Filenames,Unnamed: 0,ox,oy,oz,ux,uy,uz,vx,vy,vz,ap,valid,channel
0205_71662479,24.0,460.64856612401775,186.99545717215184,327.1283479840539,-457.0430079878623,13.66147947425508,12.544537160248021,-8.32163518791704,1.2976173283934795,-313.9825161288544,332.52499442652385,yes,?
0209_71661877,25.0,459.0905387612799,192.1903626918709,328.1014107578086,-458.68795056505996,14.947567084116457,9.062946500348223,-5.814026203258542,0.8692521908737133,-317.9366300383098,326.901227670634,yes,?
0213_71662481,26.0,458.43293597812124,196.6096037156619,323.76853478060127,-463.098171265139,14.991231515602083,3.001482183680683,-1.5125014223380535,1.1035492882904603,-294.0500997725036,322.3430058823918,yes,?
0221_71662483,27.0,464.81207685308226,204.23725440830134,307.2680186088878,-457.9806017641205,13.473300747530917,20.85285194943312,-13.067856468087095,2.2487595669193263,-292.1604091531544,314.9017154344735,yes,?
0229_71662487,28.0,456.7343896067901,214.68456538795186,321.4045176943495,-460.0358839431114,16.179659978357304,-6.221603056141158,4.24985868008514,2.0853208952885445,-291.0153048876676,303.1829441752252,yes,?
0237_71662489,29.0,449.4726075437523,221.12090808855783,337.65454729378814,-441.0204252809153,14.009125390673185,-9.565846483210423,7.481492456179191,2.9214323501876995,-330.8027244196202,297.4138130410117,yes,?
0245_71662491,30.0,451.2928756656926,228.64483436660586,322.736827287691,-453.2400065139483,14.233135849411806,-9.789397174696237,7.133724625761967,3.16470155980515,-319.9213735415479,289.65624692878566,yes,?
0253_71662493,31.0,458.281566642695,235.79130545725857,321.1934447031138,-462.555066144217,14.299204150370107,-5.424492740888776,3.9735303071154737,3.7039004618496563,-321.11664445448156,282.20714223663157,yes,?
0265_71661895,32.0,449.5496884261642,248.31602744879442,329.48958543857026,-432.8124274948471,12.18790053740823,-2.445904790820066,1.9123396148214706,4.3160438206447065,-328.65166145786225,270.4320003721791,yes,?
0269_71662499,33.142857142857146,456.338942152756,254.205844405214,320.7095498132291,-446.7054556907754,11.009339006632562,11.288194321792341,-7.853604205016446,4.4186756075226254,-316.3783154848032,265.08014828770837,yes,?
0277_71662501,33.857142857142854,447.11974793922036,261.9474397369143,332.25957087784457,-443.26445673565007,8.370998951949803,-0.9828285094857928,0.9694971719581937,4.626905329080358,-318.51008824021204,258.5536081225706,yes,?
0285_71662503,35.0,446.86932688566503,268.976593622743,326.7114712789358,-421.9722134682428,8.758556600480306,-5.298921035627529,4.2575905944765555,5.115247400548859,-318.868574807185,251.08650437674243,yes,?
0289_71661903,36.142857142857146,443.1855836157097,274.42557972672137,325.9837285952127,-439.02522978876476,9.444655498862435,-7.810971645415601,5.771610211605223,5.2565977417808325,-310.324846098921,245.22379365295703,yes,?
0297_71661905,37.0,442.35700304057394,282.5280259548771,327.88946518995306,-425.0597479473699,9.63531561047999,-4.508392528579691,3.6650890082699124,5.809201650240611,-322.66140811507483,236.74971541476265,yes,?
0305_71661907,37.857142857142854,443.58450978032494,294.732728927199,317.44293979461725,-432.80440279820226,7.52589871256935,-0.029927161111702967,-0.1878768407754998,-7.072807423564844,-315.7570680513435,232.0407254282988,yes,?
0317_71662513,39.142857142857146,436.6919389805068,305.12560897393917,302.5736773826674,-425.0221983870416,10.417598590152872,-10.473064780420202,7.246475120400215,-4.116976446348401,-287.8858340133146,218.72407995415855,yes,?
0325_71662517,40.285714285714285,419.1584898438017,314.4121911741527,318.40301128313615,-402.5166898942339,10.538226998085943,-7.064455772263703,5.954565335684898,-3.0694539109673227,-315.5422462189969,208.85342228228797,yes,?
0329_71661915,40.714285714285715,415.12395509897794,316.4520590749989,304.86698586799304,-384.42234506309325,10.540051313406357,-6.923618737142566,5.898189658252363,-1.1562136555501914,-307.7241107951831,205.85602209607305,yes,?
0337_71661917,41.857142857142854,431.7418065199042,323.2417273539641,298.55224592383723,-407.25392080498233,9.373941065303727,-4.305450948132099,3.3718320041505274,2.627558293678427,-292.40372805846647,197.75752296654485,yes,?
0345_71661919,43.0,417.51614373896416,330.45163175676635,307.679525436569,-385.64994876600093,9.857091177749025,-4.28058230464496,3.712883441613972,5.873009143869906,-298.93180940911896,188.6833180824242,yes,?
0349_71662523,44.0,426.4424612308114,333.2923212303813,303.4766756485945,-390.8120039507293,10.883195295055218,-0.4369898731193547,0.6830639351285542,6.2630734638278955,-296.05346095132234,185.13454439017715,yes,?
0357_71662527,45.0,424.71311649650954,339.1482380185732,304.8118196959887,-380.50288616796337,11.075044587200725,3.5541028744483714,-2.4841098997491633,7.739298699430557,-308.1300706404544,178.44459033811117,yes,?
0361_71661925,46.0,419.21891216360325,342.3356107498307,308.4447872793507,-382.00274684340627,11.632251188650637,-9.567591158684511,7.80923385006039,7.713028671932242,-295.5961077197755,174.99174931987787,yes,?
0369_71661927,47.142857142857146,413.29005014754875,351.3352805408962,304.91535155408775,-365.0891150446816,12.012078824274527,-2.2529687111441894,2.258251561418636,8.95328091225038,-294.6923616200702,165.18203959084136,yes,?
0373_71662531,47.857142857142854,411.8054782383015,352.4321900647809,309.8365103108934,-368.9402063820027,13.00709931532242,-14.349060559766713,12.149372963192864,9.71570995287459,-299.54655783107245,163.20640530112064,yes,?
0381_71662533,49.0,407.0507389404238,359.35133674950055,303.5920468414897,-360.81035232711264,12.846909173751499,-9.458816858224443,8.285988919552576,11.166433559714903,-291.53389168219945,155.64199188376628,yes,?
0385_71661933,50.0,405.635637602461,362.4423397128275,289.0989852127619,-357.08981631746343,11.380048522475859,-11.781300154369953,9.188466996691139,14.362600036520064,-257.4171399784201,151.68633600767456,yes,?
0397_71662539,51.0,394.98229902480085,376.05452087857714,278.1181504867919,-320.568716822849,11.82353347586074,-3.275751305071578,3.4330506862154215,15.399556635059794,-245.8140453369055,137.33393406596255,yes,?
0405_71662541,52.0,388.49942382681667,384.6522650502749,295.59393129487114,-321.7726929857121,11.45720380919505,-3.2282793253243733,3.0082051823877203,10.320995960721948,-239.367979722226,131.4586350647666,yes,?
0409_71661939,53.0,384.85767358962306,390.8244143779165,288.60360709771163,-306.22999696722036,10.161578929623488,-5.784440936520306,5.189710865849496,10.825195135705737,-245.99008306543087,125.68219858941885,yes,?
0425_71661945,54.285714285714285,364.9486948126566,409.5875413143006,279.3506666456594,-275.04556235151733,6.805341649643204,-0.18008063445855013,0.40760826816577783,11.969047746579317,-235.06991050269218,108.02526398758816,yes,?
0433_71661947,54.714285714285715,369.4328730912098,412.611903042834,275.266167853959,-277.7355792219518,8.461578152413356,1.7902322232378898,-0.9588270837481981,13.451788713910664,-232.82969360769974,103.43141352400399,yes,?
0445_71662553,56.0,353.67574495047063,433.0034587496616,266.65082146615003,-238.66374799886108,5.004583135563864,3.659350077792778,-3.0927742979436386,13.164539074580643,-226.16826796775425,84.91198014526617,yes,?
0465_71661957,57.0,331.3460076920429,454.89575780993664,233.9041141933562,-201.69596828531857,6.562161925243832,0.34132364985604063,0.13028568404384291,11.78434472858111,-191.8076767683581,62.93098886315088,yes,?
641_2002_2565_NM01_s002_10x_M,28.571428571428573,474.82699375313774,452.72285143316213,326.3481504118349,-493.766878991176,-6.022123851983297,-2.1691085272100117,1.299394641515976,4.257945281569083,-367.0448608388778,75.15923785204498,yes,?
641_2002_2565_NM01_s007_10x_M,28.142857142857142,492.30932477386966,439.3960731246643,325.98507461388994,-499.6375518752034,-6.4033551212300335,-4.926789717300429,3.753093455469671,4.261852505389689,-364.15556486442347,88.67467818325588,yes,?
641_2002_2565_NM01_s012_10x_M,27.714285714285715,465.50393303165856,426.76547758663634,347.05520274394564,-496.52462109285085,-3.774932566779788,-33.70362580448623,24.634427590576763,3.068427276878245,-359.11717022247814,100.58777505831442,yes,?
641_2002_2565_NM01_s017_10x_M,27.285714285714285,494.32536391165803,414.6121837635506,338.27601074868943,-503.34061474525646,-4.395213218647647,7.718154031490282,-5.774975695815856,5.744233620640988,-375.15881292982624,111.71330603545269,yes,?
641_2002_2565_NM01_s022_10x_M,26.857142857142858,486.27190152725416,405.78084954116486,317.837702247949,-499.2114314466931,-5.952888843824675,0.33807299698435117,-0.3982837183975952,6.257981201245774,-371.9102713505907,121.06660428012465,yes,?
641_2002_2565_NM01_s027_10x_M,26.428571428571427,471.2053946460299,394.6170005389598,319.98598979525053,-490.5188713755504,-5.282213696017258,2.458380419150647,-1.9079260136333087,6.760225856452743,-375.31098126442913,131.64399338082245,yes,?
641_2002_2565_NM01_s032_10x_M,26.0,470.42945734699884,383.9718932500105,334.0753050098104,-482.1709200272407,-3.432025741462886,-9.222350011003982,6.855480331811472,7.120930970529506,-370.6228022820228,141.18365413545615,yes,?
641_2002_2565_NM01_s037_10x_M,25.571428571428573,462.1212912251035,373.0982192032543,328.3339105528407,-476.19765664043246,-2.71580792181505,-5.590598503260204,4.129174741304236,7.653503877653146,-365.8104134304626,151.43293281882663,yes,?
641_2002_2565_NM01_s042_10x_M,25.142857142857142,468.8480923882097,362.62567190780607,332.5572204976878,-472.12977140899187,-3.1436666844657886,-3.7661427091662913,2.7958060972338865,5.907733012361518,-364.8204568875964,162.99229492824603,yes,?
641_2002_2565_NM01_s047_10x_M,24.571428571428573,480.4675524784231,349.59161263202753,328.31286515395294,-475.85085022412756,-4.097226318530326,19.121422768954265,-15.064182641628301,10.347519520840438,-368.427302401046,174.28324076681744,yes,?
641_2002_2565_NM01_s052_10x_M,24.428571428571427,477.798925432218,341.9103142066302,296.4945682867736,-475.87903094906727,-6.205761761409276,40.39213999524339,-31.23464036261634,6.340352601033203,-365.68639227928315,185.0223903735579,yes,?
641_2002_2565_NM01_s057_10x_M,23.714285714285715,486.906468744668,327.0848532919805,309.03705283596236,-479.3140246041644,-5.354357367188429,18.033147415485196,-14.218955338289918,10.618301682941867,-370.15839180888,197.2831745501428,yes,?
641_2002_2565_NM01_s062_10x_M,23.571428571428573,470.9936289384959,318.0890149999186,322.5195966526853,-481.02684966469894,-3.703026645192275,-9.647463213972612,7.40825078459637,7.3070323011753056,-373.93154298607567,207.10898217208987,yes,?
641_2002_2565_NM01_s067_10x_M,23.0,477.57550538693897,308.37500188652604,334.619995392518,-480.8642221848204,-6.119035850128488,-7.28787448633124,5.55066227688986,7.677526215886189,-374.2053503379856,217.84575293059515,yes,?
641_2002_2565_NM01_s072_10x_M,22.571428571428573,479.2313222770786,295.72182752104214,326.15135480511395,-475.53073277501164,-7.511622805977806,6.330577064740908,-5.194007387241633,9.393840131827565,-373.3405638080604,230.33706381603298,yes,?
641_2002_2565_NM01_s077_10x_M,22.142857142857142,466.83978495995046,283.58287671508793,341.2993777706887,-472.78258335134797,-5.930462672672003,-12.662542041568356,9.966106831911329,9.128773155085266,-375.7036410131185,241.81796804370543,yes,?
641_2002_2565_NM01_s082_10x_M,21.714285714285715,466.3099153239683,273.647915981923,333.7337674360859,-472.1390733136668,-4.83571787945399,-7.30992734115912,5.578444219421954,9.552402456906878,-371.8333110100025,250.99374172935055,yes,?
641_2002_2565_NM01_s087_10x_M,21.285714285714285,464.7704308933712,261.9528212397355,335.72745659862096,-471.930188940406,-6.149103956292813,0.039904516168227086,-0.2243397318986728,9.715790920776076,-364.08484476854835,263.26383527802284,yes,?
641_2002_2565_NM01_s092_10x_M,20.857142857142858,467.9400847218849,251.23305988859096,330.9182562289494,-471.046542119231,-6.291974706092783,9.191290392038566,-7.386381619896464,10.140879735015448,-367.6487311417774,273.8424875969477,yes,?
641_2002_2565_NM01_s097_10x_M,20.428571428571427,477.0962484485388,241.05833611481333,331.55318453891493,-477.65879972157006,-4.942402642138944,13.615935260030492,-10.941544120463343,8.71381301781452,-374.99165475390026,284.0559586973489,yes,?
641_2002_2565_NM01_s102_10x_M,20.0,476.14371130380306,229.96623456200965,330.01397074993463,-476.9942104541709,-6.485522787282158,13.914845020258278,-11.177064135709982,11.51028124145384,-374.1080684984533,294.5213862109045,yes,?
641_2002_2565_NM01_s107_10x_M,19.571428571428573,483.4394681125172,219.10508730571289,318.6105855880269,-478.4636286024398,-3.894422289562304,14.432152518656737,-11.310647620855677,10.554028674336248,-367.44880092777083,304.56510950190017,yes,?
641_2002_2565_NM01_s112_10x_M,19.142857142857142,477.17048905548876,207.51842484019176,330.48078121095125,-474.57102514504425,-5.234136723330964,8.7788889014009,-6.983265501669207,10.72536747237161,-362.89603055422566,316.7359597852879,yes,?
641_2002_2565_NM01_s117_10x_M,18.571428571428573,397.85718669803134,193.35703800296292,322.4854907901509,-341.0267104866183,-5.766386210684402,7.71317279597764,-1.8966322553979627,20.060916442752767,-369.41820354743516,326.4956968810029,yes,?
641_2002_2565_NM01_s122_10x_M,18.428571428571427,464.508320242628,179.73205201278012,338.229447142283,-476.8250247898033,-0.14964360484108827,1.5506268074472263,-1.2299416050511727,9.692052714746287,-367.7522112746355,342.49674343226724,yes,?
641_2002_2565_NM01_s127_10x_M,17.857142857142858,477.71475458039447,170.60681445579783,337.12225498274944,-474.6200620498872,-0.3188294827119475,0.23479048268705224,-0.22623432366454413,8.598686844535113,-364.00698726925003,352.2532568632906,yes,?
641_2002_2565_NM01_s132_10x_M,17.428571428571427,469.9935297030305,160.65946285649792,331.54895511402043,-471.66216446670927,-1.089863510736588,12.29557337878533,-9.526253299983253,9.735002348133573,-362.87053852338977,362.01796772480355,yes,?
641_2002_2565_NM01_s137_10x_M,17.0,465.416309728362,148.8957519828436,331.82383378972526,-470.47224720690485,-0.5896718438611563,2.196979023097145,-1.7737112472038103,11.60790161809309,-361.6036632932325,372.59513313004044,yes,?
641_2002_2565_NM01_s142_10x_M,16.571428571428573,466.76553156166875,140.30279388587786,326.3413861146776,-467.0475791010314,-2.1322391157438574,0.061080710423482794,-0.04232802567036385,9.775658958070961,-357.26337972567717,382.87549619295856,yes,?
641_2002_2565_NM01_s147_10x_M,16.142857142857142,463.7491143358465,130.7851106610718,313.2099025023601,-468.7378256624771,-1.653758920390404,7.743573140618399,-5.781873405005326,12.693128743688487,-356.773351934916,390.6952044272792,yes,?
641_2002_2565_NM01_s152_10x_M,15.714285714285714,466.0405507314271,119.76431870071431,303.1383851966343,-466.62502187605884,-0.7161355513857617,5.351854110683389,-4.066462146699597,12.528518532795578,-359.7757895648652,401.3294898085807,yes,?
641_2002_2565_NM01_s157_10x_M,15.285714285714286,471.4351726154535,109.06467802215727,330.9133766257056,-465.1851681056428,-0.9189686717595821,-0.4369133498350462,0.3528929079763624,10.321886126636127,-360.9925594647351,413.23386325040445,yes,?
641_2002_2565_NM01_s162_10x_M,14.857142857142858,470.4274443868641,98.10565579041092,323.7833331617957,-464.0940648179993,0.003280693768796234,7.183733920828558,-5.593879084053283,14.665601067142182,-362.6880868540303,421.5599033291336,yes,?
641_2002_2565_NM01_s167_10x_M,14.285714285714286,452.8961279687499,86.82918064854982,308.2638951001043,-455.474789688397,0.7935986807554798,4.206890908964998,-3.2767419744875985,15.786893793386378,-358.8853154693159,431.8805731143793,yes,?
641_2002_2565_NM01_s172_10x_M,14.142857142857142,454.89219130224353,77.16829954996047,308.6122742666689,-457.4053654718212,0.613048064406578,5.971285341177455,-4.670822707824121,11.768694328913204,-362.18327851271545,443.64082925337965,yes,?
641_2002_2565_NM01_s177_10x_M,13.571428571428571,454.8728666258556,65.49150700959096,311.17114166267635,-450.0543830129559,0.6389922129574634,3.5368856946956675,-2.7329540690702823,14.192277756388494,-361.37561340694083,454.09285800573605,yes,?
641_2002_2565_NM01_s182_10x_M,13.142857142857142,457.1711404303638,52.92006386381512,305.683441148096,-451.63412623238236,0.04779743710782875,9.25171608845413,-7.302250003161695,14.852267692064698,-358.84574361997977,466.6299035715986,yes,?
641_2002_2565_NM01_s187_10x_M,12.571428571428571,459.98052939523103,41.26379146536272,303.7620242943031,-450.47753654799544,0.4919556799692373,6.504409619627121,-5.046563085294322,14.403778495018685,-358.96647542516587,478.28834144714335,yes,?
641_2002_2565_NM01_s192_10x_M,12.428571428571429,466.89614582245156,32.24494618725208,284.4579009205953,-450.9257674077367,0.3239176830610648,10.38921226319692,-7.977262975979833,14.920874295306545,-347.6929293641476,487.1326578235641,yes,?
641_2002_2565_NM01_s197_10x_M,11.857142857142858,464.63550791827436,20.19198649431894,306.04747766379916,-453.42715791038336,0.6294609457528664,6.84781091705221,-5.14783392468319,14.881507235311144,-351.38087712542637,499.052529415149,yes,?
641_2002_2565_NM01_s202_10x_M,11.428571428571429,469.657964370627,9.864666647545178,304.6965906213719,-456.5982549838116,0.8579509132284342,8.680573115839065,-6.882829186153133,14.817562681730001,-357.651314270094,509.2975765549756,yes,?
6517_Pitx3_tTA_lacZ_Xgal_s002,21.857142857142858,337.81915058543893,496.7465262991101,262.34745762528985,-239.54077203518472,-10.1380750699344,-13.00748988979901,13.191594324055886,-11.15970731495697,-232.592172782304,40.902364893335566,yes,?
6517_Pitx3_tTA_lacZ_Xgal_s005,21.857142857142858,339.22255728727174,488.07513368702695,250.83360819248566,-233.2321904256383,-11.196730827218598,-14.241110374950994,12.056399235271288,-9.6008005315623,-206.76838778259437,49.32363199236353,yes,?
6517_Pitx3_tTA_lacZ_Xgal_s008,21.428571428571427,326.1740559875775,477.66631400871586,255.88048369990955,-214.3212781903637,-8.87903449635847,-12.156787109213683,11.796819728791393,-9.958318311679736,-211.11238666470672,58.75236239530325,yes,?
6517_Pitx3_tTA_lacZ_Xgal_s026,20.857142857142858,369.7698581961231,412.1637557303922,275.7388411408926,-297.1733886677284,-10.409839816759652,6.168089393991262,-4.745214213689435,-14.170044361993332,-243.61989315329296,127.12618635898424,yes,?
6517_Pitx3_tTA_lacZ_Xgal_s029,20.428571428571427,375.5353481349199,401.40965607297045,286.88114254291264,-331.56633441410975,-10.766315502209864,6.0756127507602855,-4.517540558258166,-13.137570120475573,-262.0293844855444,137.54228673837224,yes,?
6517_Pitx3_tTA_lacZ_Xgal_s032,20.0,379.5736036318459,386.06112784704555,294.6810838914476,-342.6119203009248,-10.403333060110096,-6.137579154203722,5.235630183473282,-12.051398246617996,-278.006976636966,152.16623780631852,yes,?
6517_Pitx3_tTA_lacZ_Xgal_s035,19.571428571428573,399.8142368738345,371.28620791779616,339.6245121646016,-365.2047604247285,-9.17642254986516,14.061733315471738,-14.683992630477908,-13.921626974977812,-388.7823579582009,167.26281684462535,yes,?
6517_Pitx3_tTA_lacZ_Xgal_s038,19.142857142857142,418.47089819925856,356.19835520528204,331.5617745452017,-393.4485150050032,-7.18166111081542,16.01951948502173,-14.954732827669911,-15.534875817533036,-369.48781749274724,182.15991325889217,yes,?
6517_Pitx3_tTA_lacZ_Xgal_s041,18.714285714285715,431.1344694256501,343.3409226707382,334.58605643930593,-397.7592595732873,-7.299660771396589,22.660348847543325,-21.883823396915115,-16.352163112151594,-388.3072301487964,195.48498927103586,yes,?
6517_Pitx3_tTA_lacZ_Xgal_s044,18.285714285714285,428.43423198024766,331.3590860375052,334.3013541604706,-421.7272096160442,-10.088211666821094,8.761314312328668,-7.475721440891879,-15.819131850876504,-373.4482242035048,208.59458572134355,yes,?
6517_Pitx3_tTA_lacZ_Xgal_s047,17.857142857142858,428.6176282289404,317.8208875408499,346.3535679654414,-415.5705148619174,-11.405804666619522,7.166315267938306,-6.158876722987137,-16.197076902799388,-386.96290832340463,222.98055324385956,yes,?
6517_Pitx3_tTA_lacZ_Xgal_s050,17.428571428571427,440.7565928979867,307.2869994909732,335.9152354149597,-425.71597080614396,-12.08056467656419,16.511310503465893,-13.726105392891773,-18.013205505162002,-366.81506016996974,234.75988559988994,yes,?
6517_Pitx3_tTA_lacZ_Xgal_s053,17.0,450.1112221060729,297.312495587613,340.11944350611424,-437.432202973776,-10.157585457005123,10.521284876307991,-8.55475762802793,-18.814269337416135,-369.8359007922526,244.17343180959762,yes,?
6517_Pitx3_tTA_lacZ_Xgal_s056,16.571428571428573,440.4238409397412,291.1742688808528,347.7962271633068,-433.88876045443914,-12.540606129770977,4.188709390048189,-3.1260112091169794,-19.314296999624066,-376.2383416383453,251.7531826838447,yes,?
6517_Pitx3_tTA_lacZ_Xgal_s059,16.142857142857142,440.13472296272823,284.6933340904584,331.95570098164086,-430.9393783823716,-10.854500106426412,5.879908158947346,-4.789165465953829,-20.166518409433447,-382.240707414535,257.8171751674716,yes,?
6517_Pitx3_tTA_lacZ_Xgal_s068,15.714285714285714,449.8037655699108,264.6943892073876,345.6745255724808,-450.8744095664817,-2.009333618536967,5.6575383696826,-4.704778152256592,-25.020627517755894,-376.4616460193898,275.8205913607589,yes,?
6517_Pitx3_tTA_lacZ_Xgal_s071,15.285714285714286,446.7118100758006,255.13579368796414,348.9452070848957,-434.31450774014917,-2.455822834921821,14.198032136666589,-12.255368721983505,-25.939661655443988,-380.1258326446347,286.0619485572188,yes,?
6517_Pitx3_tTA_lacZ_Xgal_s074,14.857142857142858,446.6689388601598,244.48120050839188,355.74014282659954,-441.6447394931457,-5.724030224000721,1.9095365372730024,-1.3029500825660503,-25.456413891322857,-371.8463708224426,298.1090215492699,yes,?
6517_Pitx3_tTA_lacZ_Xgal_s077,14.428571428571429,427.2323286244033,230.0876808491708,373.01492321060476,-452.63943262667834,-1.769884610044455,-30.651493409712664,25.071974857630803,-24.739488410685375,-366.5894128452923,310.16700566119414,yes,?
6517_Pitx3_tTA_lacZ_Xgal_s080,14.0,433.6394619475128,219.8843758802453,380.7038257444473,-453.371330948199,-1.0285187548418995,-19.586033674838696,16.877292937073523,-24.152495293077738,-386.47101762906465,319.7061311437145,yes,?
6517_Pitx3_tTA_lacZ_Xgal_s083,13.571428571428571,443.7244256934546,205.0487178058566,366.47829719839064,-451.84742670451527,-0.6976977662995613,-13.78015304750942,11.559332606157016,-22.47118466491226,-371.18833079813834,333.53572340974927,yes,?
6517_Pitx3_tTA_lacZ_Xgal_s086,13.142857142857142,457.2044125253833,190.68863199345236,373.4385130084376,-472.3494038899242,0.8792764593482535,-14.830373273304547,11.327627347824318,-22.04640886848271,-361.5800504921589,346.8949342111149,yes,?
6517_Pitx3_tTA_lacZ_Xgal_s089,12.714285714285714,443.08072693178894,173.3947493811739,367.7291977489725,-470.6479961862378,2.398288019667693,-19.332859076838208,15.2250214864694,-20.488202588790234,-372.9881346215413,362.6502079033873,yes,?
6517_Pitx3_tTA_lacZ_Xgal_s092,12.285714285714286,458.6331061522581,155.6466572064108,361.79207433911137,-461.8093333136241,3.369572761657472,14.713264345221262,-12.252482318463128,-20.338948084115156,-380.8293781685687,379.83803045481807,yes,?
6517_Pitx3_tTA_lacZ_Xgal_s095,11.857142857142858,442.70992549308767,143.82457915861934,356.4006351829141,-437.4497640867141,4.228011427189492,2.0325298842136346,-1.8985578717302474,-19.609100932911794,-376.31629637661166,390.8659655942418,yes,?
6517_Pitx3_tTA_lacZ_Xgal_s098,11.428571428571429,433.7382426054309,132.23006846196543,357.56832147360757,-426.1070965309021,0.5187725909083208,3.03309431765991,-2.400092131153339,-18.48943633826834,-361.8600082230217,403.75526341171457,yes,?
6517_Pitx3_tTA_lacZ_Xgal_s101,11.0,432.46984765041367,121.54469096114018,346.1844777934302,-424.45672129748715,0.3362309721623889,0.5742237711045524,-0.371349072291472,-18.244486432873376,-367.66068998636564,414.40943676921535,yes,?
6517_Pitx3_tTA_lacZ_Xgal_s104,10.571428571428571,438.61065398908323,105.2414414236845,333.5828091721619,-411.64913365331904,-0.5708830875635095,6.053676345608104,-5.427264451812968,-18.300472768710126,-373.23574469076647,431.1942365044523,yes,?
6517_Pitx3_tTA_lacZ_Xgal_s107,10.142857142857142,441.99208734520954,94.69051419600191,322.48533632443,-411.8979709565743,1.2731486989977623,22.88947630311776,-21.142070366976075,-15.378338868660013,-376.1652526723427,439.3620808888292,yes,?
6517_Pitx3_tTA_lacZ_Xgal_s110,9.714285714285714,440.42065335499217,80.73808542689292,331.1925025880816,-414.0687567329539,2.574337705472875,7.377002252970442,-6.754615678343741,-18.48113261248664,-366.3015859715014,454.21531202661396,yes,?
6517_Pitx3_tTA_lacZ_Xgal_s113,9.285714285714286,413.67436399015475,70.62418925154935,344.0743559051183,-371.22750573017794,0.9320219225008637,1.1887806268419794,-1.1877805304178455,-19.973885317242978,-369.7605201870483,465.89674244582176,yes,?
6517_Pitx3_tTA_lacZ_Xgal_s116,8.857142857142858,412.62503501195215,53.48033904185966,348.06141847038754,-365.92519249276455,4.08403787976475,6.90391780136168,-7.0736397695459585,-18.9326139076691,-367.9326234165569,480.9439489720925,yes,?
